topic,doc_id,label,doc_pred,-,bert_sentiment,lexicon_sentiment,topical,topic_similarity,tokens,entities,Column1,text,sent_id
Donald Trump,17,0,-1.368114591,,-1.03030479,-0.705882353,0,0,11,1,86,Flygtningestrømmene i 2015 satte for alvor gang iindvandringsdebatternei bådeEUog USA.,16
Boris Johnson,3,0,-1.747118831,,-1.616835713,-1.114754098,0,0,9,0,50,Et styrt forårsaget af tekniske problemer i flyet.,10
Boris Johnson,4,-1,-1.055706978,,-0.902776957,-0.388059701,0,0,12,0,65,Et flertal i parlamentet ønsker ikke et såkaldt no deal scenarie.,7
Boris Johnson,5,1,-0.02347222,,-1.39342463,0.073394496,0,0,14,0,63,Et er sikkert: Briterne har begivet sig ud på en farefuld færd.,22
Donald Trump,16,0,-0.38944298,,-0.139287174,0.708520179,0,0,16,0,87,erne var fem pct. af de amerikanske job beskyttede for folk med en bestemt godkendelse.,15
Donald Trump,24,0,0.660881519,,-0.614218593,0.145859085,0,0,10,1,73,Er Viktor Orbán stadig premierminister efter det ungarske parlamentsvalg?,36
Donald Trump,24,0,0.660881519,,-0.383991838,0.328690808,0,0,8,1,61,Er Maria Rørbye Rønn stadig generaldirektør forDanmarksRadio?,27
Donald Trump,24,0,0.660881519,,-0.458550483,0.202054794,0,0,7,2,52,Er Dmitrij Medvedev stadig Ruslands premierminister?,18
Donald Trump,21,2,0.03423284,,0.198754162,0.524590164,1,0,15,2,80,En ting er sikker: Donald Trump får rig brug for Donald Trump forhandlingsevner.,17
Boris Johnson,3,0,-1.747118831,,-1.905262232,-1.024630542,0,0,11,0,56,En eksplosion inde i flyet som følge af et terrorangreb.,12
Donald Trump,26,-1,-1.426555753,,-1.139150143,-0.090909091,0,0,14,1,61,En af dem var Sarah Chadwick - Bønner vil ikke fikse det her.,19
Donald Trump,2,-1,-0.900607586,,-1.397129536,-1.023255814,0,0,7,1,53,Embedsmændenes metoder er omvendt dybt udemokratiske.,14
Donald Trump,17,0,-1.368114591,,-1.337784767,-0.327868852,0,0,17,0,93,"Ellers vil indvandringen fortsætte med at være et problem for mange mennesker,"" tilføjer hun.",11
Donald Trump,11,-2,-0.490091443,,-1.139601946,-0.520179372,0,0,11,4,59,"Ellemann, Lykketoft og Per Stig advarer mod Trumps farlige.",0
Donald Trump,1,-1,-1.562532067,,-0.406856209,-0.054054054,1,0,12,1,67,Du har nok set den amerikanske præsident Donald Trump i fjernsynet.,1
Donald Trump,13,-2,-1.55837214,,-1.443521142,-0.501920615,1,0,13,1,83,Donald Trumps lederskab under krisen har indtil videre været næsten rystende ringe.,4
Donald Trump,39,-1,-0.995173573,,-0.99798274,-0.223684211,1,0,15,2,99,Donald Trumps kampagnekontor har ikke ønsket at hverken af-eller bekræfte historien over for Axios.,10
Donald Trump,27,-2,-1.428882241,,0.175973505,-0.085106383,1,0,15,2,95,Donald Trump var ved det amerikanske præsidentvalg i 2016 kandidat for Det Republikanske Parti.,5
Donald Trump,30,1,-0.114008173,,-1.395753503,0.7,1,0,13,1,99,Donald Trump ønsker en total atomafrustning fraNordkoreasside og kontrol med landets missilprogram.,16
Donald Trump,20,0,0.057245091,,-0.697930217,-0.589815333,0,0,21,1,93,"Dette har han ikke gjort, siden han overtog magten efter faren, Kim Jong-il, der døde i 2011.",8
Donald Trump,35,-2,-1.869619012,,-1.528728724,-0.293103448,0,0,11,0,67,"Det viser, hvor forkvaklet denne paranoide mands verdensbillede er.",2
Boris Johnson,0,1,0.379614532,,-1.577062011,0.137931034,0,0,12,1,60,Det vil nemlig koste både briterne og resten af Europa dyrt.,11
Joe Biden,1,0,-1.149904132,,0.286944777,0.457142857,0,0,15,1,84,"Det var det demokratiske flertal i Repræsentanternes Hus, der havde indkaldt de tre.",19
Boris Johnson,0,1,0.379614532,,-1.308508635,0.386554622,1,0,16,2,80,"Det sker, fordi den 55-årige Boris Johnson forgænger Theresa May gik af før tid.",4
Donald Trump,32,-2,-1.21890831,,-0.761027336,-0.212765958,0,0,14,1,94,"Det sker i kølvandet på, atjustitsministeriethar afleveret kopier af notaterne til Kongressen.",7
Donald Trump,9,-1,-1.201937079,,-1.470715404,-1.213114754,0,0,8,0,70,Det skal angiveligt symbolisere populistiske politikeres dobbeltmoral.,16
Donald Trump,5,-1,-1.37995553,,0.31280449,-0.007905138,0,0,14,2,80,"Det republikanske medlem af Repræsentanternes Hus, Devin Nunes, står bag memoet.",11
Donald Trump,34,0,-0.485920012,,-0.953102231,-0.137931035,0,0,21,0,88,"Det nytter jo ikke noget, at du køber tre fregatter, hvis de ikke har nogen besætning."".",13
Joe Biden,1,0,-1.149904132,,-0.263950169,0.338461538,0,0,12,2,65,"Det mener Nancy Pelosi, der er formand for Repræsentanternes Hus.",2
Donald Trump,13,-2,-1.55837214,,-1.834398866,-0.89017341,0,0,16,1,95,"Det massive moralske, politiske og menneskelige svigt risikerer nu at ramme USA ekstremt hårdt.",18
Donald Trump,25,-2,-1.336158037,,-1.377217531,-1.205298013,0,0,10,0,55,Det lugter fælt af hykleri og desperation før lukketid.,11
Donald Trump,6,2,-0.724117875,,-0.161167473,0.038461539,0,0,17,0,66,"Det har taget mange årtier at nå hertil, lad os se, hvad der sker.",21
Donald Trump,1,-1,-1.562532067,,-1.079945207,-0.208955224,0,0,20,0,84,"Det har flere og flere forsøgt det seneste år, og en del af dem er kommet i fængsel.",7
Donald Trump,20,0,0.057245091,,-0.936583996,-0.666666667,0,0,12,1,53,"Det fremgår ikke, hvad han kræver af USA til gengæld.",16
Boris Johnson,3,0,-1.747118831,,-0.325960547,0,0,0,8,1,55,Det fremgår af udtalelsen fra Ukraines præsidentkontor.,7
Donald Trump,41,-1,-1.200204968,,-0.227469087,0,0,0,11,1,63,"Det fremgår af en aktindsigt, som Jyllands-Posten har modtaget.",5
Donald Trump,23,-1,-1.549052358,,-0.562310934,-0.476190476,0,0,16,1,90,"Det er også hende, der har bedt Nationalgarden om at assistere politiet under protesterne.",17
Donald Trump,3,0,-1.768768549,,-1.461087227,-0.5,0,0,13,1,59,"Det er ikke første gang, der bliver brugt giftgas i Syrien.",13
Donald Trump,23,-1,-1.549052358,,-0.041913491,-0.325581395,0,0,12,0,67,"Det er ikke første gang, at aktivister arrangerer en demonstration.",7
Donald Trump,16,0,-0.38944298,,1.625158429,0.674846626,0,0,12,0,60,Det er forfriskende med et nyt og anderledes syn på tingene.,7
Boris Johnson,3,0,-1.747118831,,-1.474531651,-0.92,0,0,18,0,76,"Det er en tragisk ting, men nogen på den anden side kan have begået en fejl.",14
Donald Trump,20,0,0.057245091,,-0.32464543,-0.05,0,0,13,2,70,"Det er dog ikke givet, at Kim Jongun overhovedet vil forladeNordkorea.",7
Donald Trump,41,-1,-1.200204968,,-0.268266171,-0.057553957,0,0,15,1,62,"Det er der også sket i det her tilfælde,"" siger Claus Oxfeldt.",12
Donald Trump,0,1,-0.912902772,,0.123691037,0.266666667,0,0,13,1,61,"Det er den branche, der bruger mest på lobbyvirksomhed i USA.",23
Donald Trump,37,-2,-1.180672407,,-0.623053193,-0.262068966,1,0,14,2,65,Det ene og alene på grund af Longs syn på præsident Donald Trump.,3
Donald Trump,36,-1,-1.249259949,,-1.280395865,-0.698795181,0,0,12,0,56,"Det bliver i ministeriet omtalt som en ""rygende pistol"".",14
Donald Trump,13,-2,-1.55837214,,-1.187055826,-0.576271186,0,0,14,1,59,"Det bliver et svækket USA, der kommer ud på den anden side.",21
Donald Trump,16,0,-0.38944298,,-1.268911242,-0.178571429,0,0,17,1,94,"Det bidrager til en tung, gældsat offentlig sektor, som yderligere sinker det stagnerende USA.",26
Boris Johnson,3,0,-1.747118831,,-1.732446909,-0.583690987,0,0,22,0,87,"Det (flyet, red) flyver i et temmelig groft kvarter, og nogen kan have begået en fejl"".",15
Donald Trump,27,-2,-1.428882241,,-0.117462188,0,1,0,9,1,63,Derudover bliver flere af Donald Trumps familiemedlemmer nævnt.,13
Donald Trump,30,1,-0.114008173,,-0.548533797,0.181818182,0,0,12,0,80,"Derfor ved vi ikke, hvad status i virkeligheden er påNordkoreasatomvåbenprogram.",13
Joe Biden,1,0,-1.149904132,,-0.554655075,0.5,0,0,12,0,83,Derfor beder hun nuretsudvalgetom at identificere de relevante paragraffer i sagen.,3
Boris Johnson,6,2,0.529619336,,-0.693346679,0.662162162,0,0,11,0,72,Der dukker næsten altid en overraskelse op i konservative formandskampe.,7
Boris Johnson,6,2,0.529619336,,0.314489096,0.137931035,0,0,18,1,88,"Denne gang er det 46-årige Rory Stewart, der var relativt ukendt for få uger uger siden.",8
Donald Trump,19,-2,-1.709897995,,-0.564301133,-0.736842105,0,0,8,1,52,Dengang blev Michael Cohen nægtet tidlig løsladelse.,17
Boris Johnson,5,1,-0.02347222,,-0.854685068,0.252427184,0,0,10,0,69,Den splittelse vil yderligere styrke kravet om skotsk selvstændighed.,19
Donald Trump,16,0,-0.38944298,,-0.356317282,0.941176471,0,0,9,1,66,Den legendariske økonom Tyler Cowen blogger på MarginalRevolution.,2
Joe Biden,1,0,-1.149904132,,0.114246547,0.470588235,0,0,13,1,65,"Den gode ting er, at Republikanerne aldrig har været mere samlet.",12
Boris Johnson,0,1,0.379614532,,0.893523395,0.80794702,1,0,12,1,64,den 55-årige Boris Johnson er dog kendt for at være optimistisk.,12
Donald Trump,26,-1,-1.426555753,,-1.795000196,-0.271186441,0,0,17,0,100,"Den 19-årige gerningsmand har haft forbindelser til en gruppe, der går ind for hvidt overherredømme.",22
Donald Trump,28,2,-0.873057306,,-1.404224277,0.363636364,0,0,17,0,91,"Demokrater gør klar til rigsretssag, men det kan give bagslag: Det vil være skrækscenariet.",0
Boris Johnson,2,-2,-1.698865175,,-0.187580764,-0.142857143,0,0,13,1,83,"Debatten var udelukkende for partiledere, fastholdt Channel 4-redaktør Ben de Paar.",15
Donald Trump,42,-2,-1.457036138,,-1.720934391,-1.133333333,0,0,13,0,65,"De sociale medier er desværre fulde af løgn, manipulation og had.",7
Donald Trump,9,-1,-1.201937079,,-1.430497169,-0.601941748,0,0,16,0,67,"De mener, at den er grim, hvorfor den ikke passer ind i landskabet.",5
Donald Trump,17,0,-1.368114591,,-1.333270788,0.846153846,0,0,15,0,99,"De er enige om, at den øgedeindvandringskaber store udfordringer for det internationale samarbejde.",6
Donald Trump,26,-1,-1.426555753,,-1.368009448,-0.344827586,0,0,16,0,90,Dagen efter var flere elever fra skolen ude med kritik af især de republikanske lovgivere.,18
Boris Johnson,2,-2,-1.698865175,,-0.60467124,0,0,0,15,1,89,"D e smeltede isfigurer skulle repræsentere ""nødsituationen på jorden"", oplyste Channel 4.",17
Boris Johnson,2,-2,-1.698865175,,-0.751375675,-0.24778761,1,0,11,2,72,Channel 4s isskulpturer gjorde Boris Johnsons afbud tydeligt for enhver.,7
Boris Johnson,3,0,-1.747118831,,-1.868593335,-0.408163265,0,0,13,2,85,"Canadas premierminister, Justin Trudeau: Iransk missil skød ukrainsk passagerfly ned.",0
Boris Johnson,5,1,-0.02347222,,-0.201707959,0.40625,1,0,17,2,80,Briterne vil ud af EU - og med Boris Johnsons massive valgsejr kommer de det nu.,2
Boris Johnson,3,0,-1.747118831,,0.307752848,0.732394366,1,0,15,1,93,"Boris Johnson siger, at de bedste britiske eksperter bør blive involveret i efterforskningen.",6
Boris Johnson,6,2,0.529619336,,0.407011718,0.314606741,1,0,10,2,61,Boris Johnson cruiser videre mod Downing Street 10. Valgdyst.,0
Boris Johnson,2,-2,-1.698865175,,-1.297151566,-0.528301887,1,0,13,1,82,Boris Johnson blev erstattet af smeltende isskulptur - nu bliver TV-station truet.,0
Donald Trump,16,0,-0.38944298,,-1.088906646,-0.565217391,0,0,11,0,50,Bogen er tung at læse og ikke altid super skrevet.,9
Donald Trump,17,0,-1.368114591,,-0.2569713,-0.325581395,0,0,12,1,54,Blandt andet med krav om en mur på grænsen til Mexico.,18
Donald Trump,0,1,-0.912902772,,0.014353078,0.217821782,0,0,10,0,61,Blandt andet at priser skal fremgå af reklamer forlægemidler.,19
Boris Johnson,1,-1,-0.607252061,,-1.179274201,-0.186397985,0,0,20,0,91,Bag de barnlige ord gemmer sig dog en kedelig sandhed: At ingen af dem vil gå på kompromis.,13
Boris Johnson,5,1,-0.02347222,,-0.076415055,0.870056497,0,0,10,1,52,Både EU og briterne er stærkere sammen end adskilte.,6
Donald Trump,3,0,-1.768768549,,-1.21365273,-0.833333333,0,0,14,2,88,"Både den syriske regering og Rusland afviser billederne som forfalskninger, skriver AFP.",8
Joe Biden,0,1,-0.827449977,,1.237265468,0.901408451,0,0,13,0,60,At få et uomtvisteligt resultat vil i sig selv være en sejr.,25
Donald Trump,24,0,0.660881519,,-0.35791415,0.205741627,0,0,10,2,76,8. Forlader Eske Willerslev og hans forskningscenter Københavns Universitet?,52
Donald Trump,24,0,0.660881519,,0.828030109,1.170958422,0,0,11,0,75,4. Vinder de danske håndboldherrer guld ved verdensmesterskaberne i januar?,45
Donald Trump,16,0,-0.38944298,,0.524351418,0.075471698,0,0,17,1,80,4. USA's velfærdsstat er - modsat hvad mange hævder - en af de største i verden.,23
Donald Trump,4,-2,-1.094392061,,-0.36821726,-0.281938326,0,0,13,1,71,34 er sigtet: Robert Muellers undersøgelse kan være færdig inden længe.,0
Donald Trump,24,0,0.660881519,,-0.954134881,0.277511962,0,0,12,0,62,3. Falder værdien af 1 bitcoin til 500 dollars eller derunder?,6
Donald Trump,24,0,0.660881519,,-0.170082197,0.652291105,0,0,10,2,67,2018 1. Overlader dronning Margrethe tronen til kronprins Frederik?,2
Donald Trump,24,0,0.660881519,,-0.020456281,0.123044838,0,0,12,1,66,20. Vil der blive observeret to eller flere gribbearter i Danmark?,78
Donald Trump,24,0,0.660881519,,-0.63666153,-0.113207548,0,0,10,2,56,2. Stopper Lars Løkke Rasmussen som formand for Venstre?,42
Donald Trump,24,0,0.660881519,,-0.085699767,-0.401639344,0,0,13,2,74,"2. Bekendtgør Lisbet Dahl, at hun stopper som instruktør for Cirkusrevyen?",4
Donald Trump,24,0,0.660881519,,0.036033351,0,0,0,13,1,62,"19. Bliver sommeren den varmeste, der endnu er målt i Danmark?",76
Donald Trump,26,-1,-1.426555753,,-1.804188848,-0.786516854,0,0,9,0,50,17 DRÆBTE OG 14: Højreekstremist bag skoleskyderi.,0
Donald Trump,24,0,0.660881519,,1.227406621,1.181073703,0,0,9,0,51,15. Vinder en kvinde Oscaren for bedste instruktør?,29
Donald Trump,24,0,0.660881519,,-0.391119808,-0.27006247,0,0,12,0,69,12. Vil der komme en politisk aftale om at afskaffe 1000-kronesedlen?,60
Donald Trump,24,0,0.660881519,,-0.661396265,-0.694275917,0,0,11,1,64,11. Vil planerne om et udrejsecenter på Lindholm blive skrottet?,58
Donald Trump,41,-1,-1.200204968,,-1.052850842,-0.632911393,0,0,18,0,91,"""Væsentlig usikkerhed"" Det bemærkes også, at tallet er behæftet med ""væsentlig usikkerhed"".",9
Donald Trump,27,-2,-1.428882241,,-1.745080471,-0.451612903,0,0,16,1,84,"""Under præsidentvalget i 2016 kastede Rusland sig ud i et angreb på vores demokrati.",7
Donald Trump,28,2,-0.873057306,,0.116420925,1.0625,0,0,10,1,63,"""Trump er den mest populære republikanske præsident nogensinde.",20
Donald Trump,8,-2,-1.72256887,,-1.353609085,-0.430769231,0,0,17,0,92,"""Hun ville gøre undersøgelserne vanskelige for alle"", siger han til det amerikanske magasin.",3
Joe Biden,1,0,-1.149904132,,-0.997471273,0.137931034,0,0,18,1,69,"""Det var ikke, hvad grundlæggerne (af USA red.) tænkte,"" skriver han.",15
Boris Johnson,4,-1,-1.055706978,,-0.919533074,-0.085106383,0,0,15,0,64,"""Det er ikke noget, jeg nogensinde vil kunne forpligte mig til.""",5
Donald Trump,28,2,-0.873057306,,0.64031738,0.216216216,0,0,11,0,52,""" MADS FUGLEDE, VÆRT FOR PODCASTEN ""KAMPAGNESPORET"".",22
Donald Trump,38,-2,-1.374836683,,-0.803126931,-0.125,0,0,10,1,58,""" Indalik Høegh har svært ved at seGrønlandsom amerikansk.",17
Donald Trump,6,2,-0.724117875,,-0.282930702,0.036363636,0,0,18,0,68,"- Det har taget mange årtier at nå hertil, lad os se, hvad der sker.",16
Donald Trump,6,2,-0.724117875,,0.499768049,0.869565217,0,0,13,2,61,"- De behandler os med stor respekt, sagde Trump om Nordkorea.",19
